2021-09-22 12:32:41 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:06 Notice: Notice (8): compact(): Undefined variable: users in [C:\Ampps\www\section_2\cake_bake\src\Controller\ProprietesController.php, line 79]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
compact - [internal], line ??
App\Controller\ProprietesController::add() - APP/Controller\ProprietesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:06 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: characteristics in [C:\Ampps\www\section_2\cake_bake\src\Controller\ProprietesController.php, line 79]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
compact - [internal], line ??
App\Controller\ProprietesController::add() - APP/Controller\ProprietesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:06 Notice: Notice (8): Undefined variable: propriete in [C:\Ampps\www\section_2\cake_bake\templates\Proprietes\add.php, line 16]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\Proprietes\add.php, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::render() - CORE\src\View\View.php, line 764
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 699
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 540
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:06 Notice: Notice (8): Undefined variable: characteristics in [C:\Ampps\www\section_2\cake_bake\templates\Proprietes\add.php, line 26]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\Proprietes\add.php, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::render() - CORE\src\View\View.php, line 764
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 699
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 540
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:07 Notice: Notice (8): compact(): Undefined variable: users in [C:\Ampps\www\section_2\cake_bake\src\Controller\ProprietesController.php, line 79]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
compact - [internal], line ??
App\Controller\ProprietesController::add() - APP/Controller\ProprietesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:07 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: characteristics in [C:\Ampps\www\section_2\cake_bake\src\Controller\ProprietesController.php, line 79]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
compact - [internal], line ??
App\Controller\ProprietesController::add() - APP/Controller\ProprietesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:07 Notice: Notice (8): Undefined variable: propriete in [C:\Ampps\www\section_2\cake_bake\templates\Proprietes\add.php, line 16]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\Proprietes\add.php, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::render() - CORE\src\View\View.php, line 764
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 699
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 540
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:07 Notice: Notice (8): Undefined variable: characteristics in [C:\Ampps\www\section_2\cake_bake\templates\Proprietes\add.php, line 26]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\Proprietes\add.php, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::render() - CORE\src\View\View.php, line 764
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 699
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 540
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-10-11 06:43:07 Notice: Notice (8): compact(): Undefined variable: users in [C:\Ampps\www\section_2\cake_bake\src\Controller\ProprietesController.php, line 79]
Request URL: /proprietes/add
Referer URL: http://localhost:8888/section_2/cake_bake/users/login?redirect=%2Fproprietes%2Fadd
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
compact - [internal], line ??
App\Controller\ProprietesController::add() - APP/Controller\ProprietesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

